,Sequential,Timeout,continue,Param1,Param2,Param3,Comment
Script_Name,Turn10,,,,,,
ShiftHigh,S,1,stop,,,,
TurnGyroAbs,S,30,continue,10,,,
End,,,,,,,
,,,,,,,
Script_Name,Turn90,,,,,,
ShiftHigh,S,1,stop,,,,
TurnGyroAbs,P,30,continue,90,,,
End,,,,,,,
,,,,,,,
Script_Name,Turn-45,,,,,,
ShiftHigh,S,1,stop,,,,
TurnGyroAbs,S,30,stop,-45,,,
End,,,,,,,
,,,,,,,
Script_Name,Drive-12,,,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,30,continue,12,0,,
Wait,S,5,stop,,,,
End,,,,,,,
,,,,,,,
Script_Name,Drive-5,,,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,30,continue,60,0,0,
End,,,,,,,
,,,,,,,
Script_Name,Drive-10,,,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,30,continue,120,0,0,
End,,,,,,,
,,,,,,,
Script_Name,Drive-15,,,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,30,continue,180,0,0,
End,,,,,,,
,,,,,,,
Script_Name,Drive-20,,,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,30,continue,240,0,0,
End,,,,,,,
,,,,,,,
Script_Name,Pickup-Straight,,,,,,
ShiftHigh,S,1,stop,,,,
PickupFrisbeesOn,S,1,stop,,,,
DriveEncoderGyroRamp,S,30,continue,-120,3,0,
DriveEncoderGyroRamp,S,30,continue,0,3,0,
PickupFrisbeesOff,S,1,stop,,,,
Wait,S,15,stop,,,,
End,,,,,,,
,,,,,,,
Script_Name,Pickup-Line,,,,,,
ShiftHigh,S,1,stop,,,,
PickupFrisbee,S,1,stop,,,,
DriveWaypoint,S,5,continue,0,-108,3,
TurnGyroWaypoint,S,5,continue,-96,-108,3,
DriveWaypoint,S,5,continue,-96,-108,3,
DriveWaypoint,S,5,continue,-48,-108,3,
TurnGyroWaypoint,S,5,continue,-48,0,3,
DriveWaypoint,S,5,continue,-48,0,3,
End,,,,,,,
,,,,,,,
Script_Name,Script_Test,,,,,,
TurnGyroAbs,S,10,stop,10,,,
Wait,S,5,stop,,,,
TurnGyroRel,S,10,stop,-10,,,
End,,,,,,,
,,,,,,,
Script_Name,DriveTest,,,,,,
ShiftLow,S,1,stop,,,,
DriveEncoderGyroRamp,S,15,stop,60,0,3,
Wait,S,0.5,stop,,,,
DriveEncoderGyroRampRel,S,15,stop,-60,0,3,
End,,,,,,,
,,,,,,,
Script_Name,DriverTesting,,,,,,
DriveTime,S,15,continue,0.25,0.25,,
End,,,,,,,
,,,,,,,
Script_Name,ShiftDriveTest,,,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,60,continue,240,0,3,
Wait,S,0,stop,,,,
DriveEncoderGyroRamp,S,60,continue,-240,0,3,
End,,,,,,,
,,,,,,,
Script_Name,DriveTurnTest,,,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,60,continue,120,0,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,stop,-90,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,60,continue,84,-90,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,stop,-180,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,60,continue,120,-180,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,stop,-270,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveEncoderGyroRamp,S,60,continue,120,-270,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,stop,-360,5,,
End,,,,,,,
,,,,,,,
Script_Name,DriveSquareTest,,,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-90,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-180,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-270,5,,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftLow,S,1,stop,,,,
TurnGyroAbs,S,15,continue,-360,5,,
Wait,S,15,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,DriveSquareTest2,,,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,120,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,120,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,-84,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,-84,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,0,3,
Wait,S,0,stop,,,,
ShiftHigh,S,1,stop,,,,
DriveWaypoint,S,60,continue,0,0,3,
ShiftHigh,S,1,stop,,,,
TurnGyroWaypoint,S,15,continue,0,120,3,
Wait,S,15,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,TurnTest,,,,,,
TurnGyroAbs,S,30,stop,-90,5,,
Wait,S,5,stop,,,,
TurnGyroRel,S,30,stop,90,5,,
End,,,,,,,
,,,,,,,
End_of_Spread_Sheet,,,,,,,
